userID2,venID,rating
168,3,1
168,2,0
169,3,1
169,3,1
170,2,1
170,5,0
171,3,0
171,3,1
171,3,0
172,5,0
172,1,1
173,3,0
175,2,1
177,3,0
177,5,1
178,3,0
178,2,0
178,1,1
180,3,0
181,3,1
181,5,1
181,2,0
183,1,1
183,5,0
184,3,0
184,1,1
185,3,0
186,3,0
187,2,1
188,2,0
188,3,0
188,5,1
189,3,1
189,2,1
189,2,0
190,2,0
191,1,0
191,5,1
191,1,0
192,3,1
192,3,1
192,1,0
193,5,0
193,5,1
194,1,0
194,3,1
194,3,0
194,2,0
194,5,1
195,2,1
195,3,0
196,1,0
196,3,1
197,4,0
197,5,0
197,1,1
197,2,0
197,2,0
197,1,0
198,5,1
198,2,1
198,3,0
198,1,0
199,5,0
199,3,1
200,5,0
200,4,0
200,1,0
200,2,1
202,2,0
202,3,1
203,2,0
203,4,0
203,4,1
203,5,1
203,1,1
205,1,0
205,4,0
207,1,0
207,2,1
207,5,1
208,3,0
209,2,1
210,1,0
216,3,0
217,3,0
217,5,0
217,3,1
217,3,0
218,3,0
218,5,0
219,3,1
219,3,1
219,1,1
219,1,1
219,3,0
219,1,0
219,1,0
220,1,1
222,4,1
223,1,0
224,2,1
224,2,0
225,2,1
226,5,0
227,3,0
227,3,1
228,3,1
228,2,1
229,1,1
229,3,1
231,5,0
231,1,1
232,2,0
233,2,1
233,5,0
234,3,1
234,5,1
234,4,0
234,1,0
235,3,0
235,1,0
235,1,1
236,1,1
236,1,0
237,1,0
237,3,1
238,2,0
238,5,1
238,5,1
239,4,0
240,4,0
240,5,0
241,1,0
242,3,1
242,5,0
242,1,0
243,5,0
244,3,1
245,1,1
245,1,0
247,4,1
247,2,1
247,1,1
247,3,0
247,3,1
247,2,0
247,2,1
249,3,0
249,3,0
249,1,1
249,1,1
249,1,0
250,2,1
250,1,0
251,5,1
251,3,0
252,5,0
253,5,1
253,1,0
254,5,0
254,4,1
255,1,1
255,5,1
255,2,1
255,2,1
256,2,1
257,4,1
257,5,1
258,3,1
259,2,0
259,3,0
259,3,1
260,5,1
260,2,0
260,2,1
261,1,0
261,3,1
261,1,0
261,5,1
262,2,1
262,2,0
262,1,0
263,5,0
264,3,0
265,2,0
266,2,0
267,3,0
267,3,0
268,1,0
268,3,1
269,1,0
269,3,0
269,1,1
270,2,1
271,4,0
271,2,0
271,1,0
271,4,0
271,3,1
272,1,1
273,4,1
274,5,0
274,2,1
274,3,1
274,1,0
274,1,1
275,1,0
277,5,1
277,5,1
278,2,0
278,4,1
279,1,0
279,2,0
279,2,0
280,2,0
280,2,0
280,4,0
280,3,1
281,1,1
281,1,0
283,5,1
285,4,1
285,1,0
286,5,1
286,5,1
286,3,0
286,4,1
287,3,0
287,4,0
288,3,1
290,3,0
290,3,1
290,1,0
291,3,0
291,5,1
292,1,0
292,1,1
293,2,1
294,1,1
294,3,1
295,3,0
295,2,0
295,5,0
295,3,0
295,5,0
296,3,1
296,1,1
296,1,0
297,1,0
297,3,1
298,1,1
298,5,0
299,2,0
299,2,1
299,3,0
299,3,0
299,3,1
299,4,1
302,4,0
303,1,0
303,3,0
303,1,0
305,1,0
305,2,1
306,3,0
306,3,1
307,5,0
307,2,1
308,5,1
308,3,0
308,2,1
309,3,1
309,4,0
309,5,0
310,3,0
310,2,1
310,5,1
311,4,1
312,1,1
312,2,0
312,4,0
313,1,0
314,3,1
314,2,1
315,1,0
316,3,1
316,4,1
316,2,0
316,4,1
317,3,0
318,5,1
318,3,1
318,3,1
319,3,1
319,5,1
320,2,1
320,4,1
320,2,0
321,1,0
322,1,1
323,3,1
323,3,0
324,3,1
325,1,1
325,3,1
325,3,1
325,3,1
325,1,0
326,1,1
326,2,1
328,2,1
329,3,0
329,1,0
330,1,1
330,1,1
332,4,1
332,5,0
332,2,1
334,5,0
334,1,0
335,4,0
336,3,0
336,5,0
337,3,1
337,3,1
337,5,0
337,1,0
337,4,0
338,2,0
338,3,0
338,3,1
338,2,0
339,3,0
340,4,0
341,5,0
341,3,1
341,1,1
342,2,0
342,3,0
343,2,1
343,1,0
344,2,0
344,5,1
345,3,1
346,2,0
347,5,0
347,4,1
348,1,0
350,3,0
350,1,0
351,1,1
351,5,0
352,3,1
352,1,0
353,3,1
353,1,0
354,1,0
354,5,0
355,1,0
355,2,0
355,5,0
355,3,1
356,2,1
356,5,1
357,5,1
357,3,0
358,2,1
358,1,1
359,2,0
360,2,1
360,4,0
360,1,0
361,4,0
362,3,1
362,4,0
365,4,0
365,3,0
365,4,1
366,2,0
367,3,0
367,1,1
368,5,1
368,3,0
368,5,1
369,4,0
369,4,0
370,3,1
370,1,0
370,4,0
370,2,0
371,2,1
371,3,1
372,3,1
373,1,0
373,3,0
373,3,1
374,2,1
375,3,1
375,5,0
375,3,0
377,3,0
377,2,0
379,1,0
380,3,0
380,1,0
380,2,0
380,5,1
381,1,0
382,3,0
382,1,1
383,1,0
384,5,0
384,3,1
385,3,0
386,1,1
387,4,0
387,2,0
388,5,0
389,4,1
389,3,1
390,3,1
390,1,0
391,5,0
391,4,1
392,2,1
393,5,0
393,2,0
394,1,1
395,3,0
396,3,0
396,1,1
397,4,1
397,5,0
397,2,1
397,2,0
398,2,1
398,3,1
399,4,1
400,1,1
400,3,1
400,3,1
400,3,1
400,3,1
401,2,0
401,1,1
401,1,0
401,3,0
401,5,0
402,5,0
402,3,1
402,3,0
403,2,1
403,2,0
404,5,1
404,3,0
405,5,0
405,5,1
406,1,0
406,1,0
407,2,1
407,3,0
408,1,1
408,1,0
409,1,1
409,1,1
409,3,1
409,3,0
411,2,1
411,5,1
411,1,0
411,3,1
411,3,0
411,5,1
411,4,0
412,3,1
413,5,1
413,3,0
413,3,1
415,1,0
416,3,1
416,3,1
416,5,0
416,3,0
416,2,0
416,5,1
417,4,0
417,1,0
418,5,0
418,3,0
419,5,0
420,1,0
421,3,1
423,2,0
423,2,1
423,1,1
423,2,0
424,1,1
424,3,1
425,1,1
426,2,1
426,5,1
426,4,1
427,3,1
427,3,0
427,1,0
427,1,0
427,3,1
428,2,1
428,5,0
428,3,0
428,1,0
429,5,0
430,3,0
431,5,1
431,4,0
432,2,1
432,3,0
432,5,1
433,1,1
433,5,0
433,2,0
433,4,0
434,1,0
435,5,0
435,1,1
435,1,1
436,2,0
437,1,1
438,3,1
438,1,0
438,5,0
439,1,0
440,2,1
440,4,1
440,1,1
440,2,0
440,5,0
441,5,1
441,1,0
442,4,0
442,1,1
443,3,0
443,2,0
444,5,1
445,3,1
446,3,0
446,2,0
446,3,1
446,3,1
447,5,1
448,3,1
450,5,0
451,1,0
451,1,1
452,5,1
452,4,1
453,3,1
454,3,0
455,3,1
455,2,0
455,3,1
455,4,0
457,2,1
458,5,1
459,1,0
460,2,1
460,1,0
460,1,1
461,3,0
461,4,1
461,5,0
462,4,0
462,4,1
462,3,0
463,2,1
463,1,1
464,3,0
465,2,1
465,1,1
466,3,0
466,1,0
466,2,0
466,2,0
466,4,1
466,3,1
470,4,0
470,2,1
470,5,1
470,2,1
471,5,1
471,5,1
471,5,1
471,2,1
471,1,0
472,3,0
472,1,1
474,1,0
474,1,0
475,2,0
475,5,0
475,1,0
475,3,1
475,5,1
476,1,1
477,4,1
477,2,0
477,3,1
478,1,1
478,3,1
478,5,1
478,4,0
480,5,1
480,1,0
480,2,1
480,2,1
481,1,0
481,3,1
481,3,1
481,3,0
482,3,1
482,2,0
482,1,1
483,2,0
483,2,0
483,4,0
484,2,0
484,5,1
485,2,1
486,3,1
486,3,1
487,5,1
487,3,0
487,1,1
488,3,1
488,1,0
488,1,0
489,1,0
489,4,0
490,3,0
491,2,1
491,1,0
492,2,0
494,3,0
494,1,0
495,3,0
496,4,0
496,1,0
497,4,0
497,5,1
499,2,0
499,4,0
501,3,0
501,2,0
502,1,0
503,2,1
503,3,1
503,2,1
504,3,0
504,3,0
505,3,0
505,2,0
506,5,0
506,1,1
506,5,1
506,3,1
507,4,0
509,5,0
513,3,0
513,3,0
513,2,0
513,1,1
514,5,0
514,1,1
514,3,1
515,3,0
515,3,0
515,5,0
515,4,0
516,3,0
516,2,1
516,1,1
516,3,0
517,1,1
517,3,1
517,2,1
518,5,1
518,1,0
518,3,0
519,1,1
519,3,1
521,5,0
521,5,1
522,3,0
524,3,0
524,1,0
524,5,1
524,1,1
525,5,1
525,3,0
526,1,1
527,5,0
527,1,1
529,1,1
530,5,1
531,2,1
531,5,0
532,2,0
532,3,1
533,3,0
533,3,1
534,5,1
535,3,1
535,5,0
535,3,1
535,3,1
537,1,0
537,3,1
537,2,0
541,3,0
541,1,0
541,3,1
542,3,0
542,4,1
542,3,1
543,2,0
543,1,1
543,2,1
544,2,0
544,3,0
544,3,0
544,3,0
546,2,0
546,1,0
546,5,1
547,1,0
548,1,0
548,3,1
548,1,1
548,5,1
550,3,1
552,1,0
552,1,1
553,5,0
553,3,0
553,5,0
554,3,0
555,5,1
555,3,1
556,2,0
556,2,0
557,4,0
557,2,1
557,2,1
558,3,1
559,4,1
559,1,1
560,3,1
560,3,0
560,3,1
561,3,0
561,1,0
561,3,1
562,3,0
562,4,1
562,2,0
564,3,1
564,3,1
565,4,1
565,1,1
566,3,1
566,5,1
566,1,0
568,2,1
569,5,1
570,2,1
571,2,0
571,3,1
573,2,0
573,3,0
574,3,1
575,3,0
576,3,1
576,4,0
577,4,0
577,2,1
578,3,0
579,3,1
579,4,0
580,4,1
580,4,1
581,3,0
581,2,1
581,3,0
583,1,1
584,4,0
584,5,0
584,3,1
585,3,0
585,3,1
586,2,1
586,2,0
587,3,0
587,5,1
588,5,1
589,1,0
589,2,0
590,4,1
590,3,0
591,5,1
592,3,1
592,3,0
592,2,0
593,1,1
594,4,0
594,1,0
595,5,1
595,2,1
596,4,0
596,3,1
598,3,1
599,5,0
599,3,1
599,5,1
600,1,1
600,5,1
600,2,0
601,3,0
602,4,1
602,5,0
602,2,0
603,3,0
603,3,0
604,1,0
605,3,1
605,1,1
605,3,0
606,1,0
606,1,1
607,3,0
608,3,1
608,5,1
608,5,0
608,2,1
609,5,1
610,3,1
610,2,1
611,1,1
611,3,1
612,3,0
613,3,0
614,5,0
615,2,0
615,5,1
616,4,1
616,5,0
616,5,0
617,1,1
617,3,1
619,1,1
620,4,0
620,3,0
620,3,1
621,1,0
621,1,1
621,3,0
622,1,1
622,4,0
623,3,0
623,4,1
624,3,1
624,2,1
625,1,1
626,5,1
627,2,1
627,3,1
628,3,1
628,1,1
628,3,1
629,2,0
631,1,1
631,3,1
631,3,0
632,3,1
632,2,1
632,3,1
634,1,0
634,3,0
634,2,1
635,3,1
635,3,1
636,3,1
636,1,0
636,2,0
637,2,1
637,3,1
637,4,0
638,1,0
638,5,0
638,5,0
638,5,0
638,3,0
638,2,1
639,4,0
639,4,0
639,5,0
639,4,0
639,4,1
640,3,1
640,1,1
640,3,0
640,5,0
640,3,1
641,1,0
642,1,0
642,2,0
642,3,1
642,2,0
642,5,0
643,1,1
643,3,1
644,3,1
644,3,0
644,5,1
644,5,0
646,4,1
646,5,0
646,2,0
647,3,1
648,3,0
649,2,1
649,3,1
650,3,1
652,5,1
653,3,1
653,5,0
653,3,0
655,5,0
656,1,0
656,1,1
656,1,1
657,3,1
657,3,1
658,3,1
658,3,1
659,2,0
659,3,0
660,2,0
660,1,1
660,3,0
661,1,1
661,2,1
662,1,0
662,3,0
662,5,0
663,3,1
664,1,0
664,2,1
665,3,0
666,3,0
667,3,0
667,2,1
668,1,0
668,5,0
668,2,1
668,3,1
668,5,0
669,4,1
669,1,1
670,5,0
670,3,1
670,3,0
670,3,1
671,4,1
673,3,1
673,3,1
673,1,1
674,1,0
674,4,1
675,2,0
675,4,1
675,1,1
675,5,0
675,3,0
675,1,0
677,3,0
679,5,0
680,4,0
680,2,1
681,1,0
681,2,0
681,3,0
682,5,0
682,4,1
683,2,0
684,4,0
685,2,0
686,5,1
686,3,1
687,3,0
687,4,0
690,3,1
690,5,1
691,4,1
692,3,1
693,4,0
693,3,1
695,3,1
695,2,0
695,5,0
695,1,1
697,3,1
697,2,0
698,2,0
698,5,1
698,4,0
698,5,0
699,5,0
700,5,0
700,1,0
700,3,0
702,1,0
703,2,0
704,5,1
704,2,1
704,3,0
704,5,0
705,4,1
706,2,0
707,4,0
707,2,0
707,2,0
707,2,1
707,5,1
707,4,0
708,1,1
708,2,0
710,1,1
710,2,1
710,3,0
710,5,1
711,5,0
712,1,1
713,3,1
713,1,0
713,5,1
713,2,0
714,1,0
715,1,1
716,5,1
716,1,1
718,5,1
720,5,1
720,3,0
721,3,0
721,5,0
722,5,0
722,1,0
722,5,0
722,1,0
723,4,0
723,4,0
724,1,0
724,4,1
724,2,0
725,3,0
725,3,0
726,3,1
727,3,0
727,4,0
728,5,1
728,3,0
729,3,0
729,2,0
730,4,1
731,4,0
731,5,1
733,5,0
733,4,1
733,5,0
734,5,1
734,1,1
734,3,0
735,3,0
735,3,0
736,1,1
736,5,0
737,3,1
738,3,0
739,1,1
740,1,0
740,1,1
741,2,0
741,3,0
741,2,0
741,4,1
742,2,1
743,4,0
744,5,1
744,5,0
745,1,0
745,2,0
745,2,0
746,5,0
746,1,1
746,3,1
746,2,1
748,3,0
748,5,1
749,4,0
750,4,0
751,3,0
752,5,0
753,1,0
753,2,0
753,3,0
754,5,0
755,1,0
755,1,1
755,2,0
756,2,1
757,1,0
757,3,1
757,1,1
758,3,1
758,1,1
758,4,1
759,3,1
759,1,0
760,5,0
760,4,0
761,3,0
762,5,0
762,2,1
762,3,0
762,4,0
764,3,1
764,2,1
764,5,0
764,3,0
764,1,0
765,1,1
766,4,1
766,2,1
769,2,1
769,3,0
769,2,1
770,3,1
770,2,0
771,3,0
772,1,0
772,1,1
773,2,0
775,4,0
775,3,0
776,2,0
776,3,1
776,3,0
777,3,0
777,1,0
777,2,0
778,1,1
778,3,1
779,3,1
779,1,0
779,4,0
782,5,0
782,3,0
782,1,1
783,1,0
784,4,0
784,1,1
785,3,0
785,1,1
785,1,1
785,5,0
787,3,0
787,3,1
788,2,0
788,1,0
788,3,1
789,1,0
790,2,0
790,2,0
791,3,1
791,5,1
791,4,0
792,5,0
793,1,0
793,3,0
793,1,0
794,3,1
795,4,0
795,5,0
796,1,1
797,1,0
797,2,0
797,3,0
797,5,0
797,5,1
797,5,0
798,3,0
798,1,0
798,2,1
798,5,1
799,1,0
799,2,0
800,3,0
800,1,1
801,3,1
801,1,0
801,1,1
801,3,1
802,3,0
803,4,0
804,5,1
805,3,0
806,5,1
806,1,1
807,1,0
807,2,1
807,2,1
807,5,0
808,3,0
808,2,0
808,3,0
808,3,1
808,2,0
810,2,0
810,3,0
813,3,0
813,4,0
813,2,0
814,3,1
815,3,1
815,2,1
816,3,0
816,3,0
819,5,0
819,3,0
819,1,0
820,3,0
821,1,0
821,4,0
821,2,0
821,3,1
821,1,0
822,2,0
823,2,1
824,4,1
824,3,1
825,5,0
825,5,1
825,5,1
825,1,1
826,3,0
826,5,1
826,4,1
827,3,1
827,3,1
827,4,1
828,2,0
829,1,0
829,2,1
830,3,0
831,5,0
832,3,0
832,1,0
833,4,0
833,5,0
834,3,0
834,3,1
834,2,1
836,4,0
836,3,0
836,1,0
836,2,0
837,1,1
837,3,0
838,4,0
839,5,0
839,2,0
840,3,1
841,5,0
841,5,0
841,5,1
842,1,0
842,2,0
843,3,1
845,1,0
845,3,1
845,1,0
847,4,0
847,2,0
848,4,0
848,3,0
848,3,1
848,1,0
849,5,1
849,3,1
849,1,1
849,4,0
849,1,0
850,3,1
850,5,1
851,5,0
852,3,0
852,3,0
852,5,1
852,3,0
852,3,0
852,5,1
852,4,1
853,1,0
853,3,0
854,3,0
854,1,0
855,4,1
856,4,0
856,2,1
856,3,0
857,3,0
858,5,0
858,3,0
858,5,0
859,2,1
859,5,1
860,3,0
860,4,0
860,2,0
861,5,1
861,4,1
863,2,1
864,1,1
864,3,1
864,4,1
866,2,0
866,2,0
866,1,0
866,4,1
867,3,0
869,3,1
869,1,1
872,5,0
873,3,1
873,3,1
874,3,0
875,3,1
875,5,0
875,5,0
876,3,0
877,2,0
877,5,0
877,3,1
877,5,1
878,1,0
878,3,1
879,3,0
880,2,1
881,4,0
882,2,1
882,3,1
882,3,1
883,5,1
884,5,0
884,5,1
884,1,1
884,3,0
885,1,1
885,5,1
886,2,0
886,2,1
887,2,1
887,4,0
887,1,0
888,2,0
888,3,0
889,2,0
889,5,1
889,2,1
889,3,0
889,2,0
889,2,0
890,1,1
890,2,1
891,3,1
891,3,1
891,5,0
893,1,0
893,2,0
894,1,0
895,4,0
895,2,1
895,1,0
898,4,0
898,4,1
898,3,0
900,4,1
900,3,0
900,5,1
901,3,0
903,4,1
903,2,1
904,5,1
904,1,0
904,1,0
905,3,1
905,4,0
907,5,1
908,1,0
908,2,1
908,4,1
909,2,0
909,3,1
909,1,0
909,2,1
910,2,0
910,1,1
910,5,0
911,1,0
911,4,0
912,5,0
913,5,1
914,3,1
916,1,0
916,1,1
916,3,0
917,3,1
917,3,1
917,1,0
917,3,1
918,2,1
918,2,1
919,2,0
919,3,1
920,4,1
921,4,1
921,5,1
922,2,0
923,3,1
923,2,1
923,3,1
923,3,1
923,3,1
923,1,0
924,4,0
924,3,1
924,1,1
924,2,1
925,2,0
925,4,1
925,2,0
925,1,0
925,2,0
925,4,1
927,3,0
927,3,0
927,3,0
927,2,0
928,2,0
929,1,0
929,3,1
929,1,1
929,4,1
930,5,0
931,3,0
932,5,1
932,2,1
932,5,0
932,3,1
933,1,0
934,1,1
934,1,0
935,3,0
935,5,1
936,1,1
936,1,0
936,5,1
936,3,1
936,5,0
938,3,1
939,5,1
940,3,1
941,1,0
941,1,0
942,3,0
943,1,0
943,3,0
943,3,1
945,2,1
945,4,1
946,4,1
946,4,0
946,1,1
946,1,0
947,3,1
947,4,1
947,5,0
948,5,1
948,1,0
949,1,1
949,3,1
950,1,1
950,1,0
952,2,0
952,3,1
953,2,0
953,1,0
954,2,1
954,3,0
954,4,0
955,3,0
955,1,1
955,3,0
955,3,1
956,5,1
957,4,0
957,3,1
957,1,1
958,3,1
961,2,1
961,3,1
961,5,1
962,3,1
962,4,0
963,3,1
963,3,1
964,2,0
964,4,0
965,3,1
965,5,0
965,5,0
967,1,1
968,3,1
968,1,1
968,5,1
969,1,1
970,1,1
970,5,1
970,1,0
970,5,0
971,1,1
971,2,0
972,5,0
972,2,0
975,2,1
976,2,0
977,1,1
978,5,1
978,1,1
979,1,1
979,3,0
980,4,0
980,3,1
980,5,1
981,3,1
983,2,1
985,1,0
985,2,0
985,3,0
987,5,0
987,3,0
987,5,0
988,5,1
989,3,1
989,5,1
989,2,1
990,5,1
992,3,1
992,4,0
994,1,0
994,3,1
994,1,1
995,3,0
996,3,1
996,1,0
997,5,1
997,4,0
998,1,0
998,3,0
998,2,0
998,2,1
1000,3,0
1000,2,1
1001,3,1
1001,1,0
1002,3,1
1002,2,1
1002,1,1
1003,2,1
1003,3,0
1004,3,1
1005,3,0
1006,1,0
1007,2,0
1007,2,1
1007,5,1
1008,1,1
1012,2,1
1012,4,0
1012,1,0
1013,3,1
1013,2,0
1014,5,0
1014,2,0
1014,3,0
1016,2,1
1016,2,1
1016,2,0
1016,2,1
1017,1,1
1017,4,1
1018,2,1
1019,3,1
1019,3,0
1019,5,0
1019,2,1
1020,1,1
1020,4,1
1021,1,1
1021,3,1
1022,2,1
1023,5,1
1023,5,0
1023,3,0
1023,1,0
1023,3,0
1024,3,0
1025,4,0
1025,5,1
1025,2,1
1026,5,0
1026,5,0
1026,1,1
1027,3,0
1028,1,0
1028,2,1
1028,1,1
1029,3,0
1030,5,0
1030,4,0
1031,3,1
1031,5,1
1031,2,1
1031,5,0
1031,3,0
1032,5,1
1034,5,0
1034,2,0
1036,5,0
1036,5,1
1036,3,1
1038,2,0
1038,5,0
1039,1,0
1041,1,1
1041,2,0
1042,1,0
1043,3,1
1043,5,1
1043,1,1
1043,4,1
1044,1,1
1044,5,0
1045,4,1
1045,1,0
1046,3,1
1047,2,0
1048,2,0
1048,1,0
1051,1,0
1051,4,0
1053,5,1
1053,2,1
1053,1,1
1054,2,1
1054,1,1
1054,1,0
1054,2,0
1055,2,1
1055,5,1
1056,2,0
1056,5,1
1056,2,1
1057,3,1
1058,2,1
1059,5,1
1059,3,0
1060,4,0
1060,5,1
1060,3,0
1060,3,1
1061,5,1
1062,3,0
1063,3,1
1063,2,0
1063,4,0
1064,2,1
1065,1,0
1066,1,1
1066,3,0
1067,3,0
1068,3,0
1069,5,1
1069,1,1
1070,1,0
1071,3,0
1072,2,1
1073,2,1
1073,1,0
1073,2,0
1074,3,0
1074,1,0
1074,4,1
1074,1,1
1074,3,0
1074,1,0
1075,5,1
1075,1,0
1078,3,0
1079,3,1
1079,3,1
1079,3,0
1079,4,0
1079,3,1
1080,2,0
1081,3,1
1081,3,1
1081,5,0
1082,4,1
1082,5,1
1083,2,0
1083,1,1
1083,3,1
1083,5,0
1083,2,1
1083,2,1
1084,1,1
1084,4,0
1085,5,1
1085,5,0
1086,5,0
1087,1,0
1088,5,0
1089,4,0
1089,3,0
1089,2,1
1089,4,0
1092,3,1
1093,3,1
1093,3,0
1094,3,0
1094,3,0
1095,1,1
1096,4,1
1096,1,1
1096,5,1
1096,3,0
1097,5,1
1097,3,0
1097,3,0
1098,1,1
1100,4,0
1101,1,1
1101,3,1
1101,3,0
1101,3,0
1102,2,0
1103,5,1
1103,5,1
1103,5,0
1105,2,0
1105,1,1
1106,3,0
1107,4,0
1107,2,1
1107,5,0
1107,5,0
1108,3,1
1108,4,0
1108,5,0
1108,2,1
1108,1,0
1108,2,1
1109,1,1
1110,3,0
1110,1,1
1111,1,1
1111,3,1
1111,3,1
1112,3,0
1112,3,0
1113,4,1
1113,5,1
1114,4,0
1114,3,0
1114,3,1
1114,3,0
1114,5,0
1114,2,0
1116,3,1
1116,1,1
1116,1,1
1117,4,1
1117,5,0
1117,3,1
1118,4,1
1119,2,1
1120,3,1
1120,1,1
1121,1,1
1122,5,0
1122,5,0
1123,2,0
1123,1,1
1125,1,0
1125,3,1
1126,3,1
1126,4,1
1126,3,1
1126,3,1
1127,5,0
1128,3,1
1128,2,0
1128,4,0
1129,1,0
1130,3,1
1130,2,0
1133,1,0
1133,4,0
1133,2,0
1135,1,1
1136,2,1
1137,3,0
1137,3,0
1137,4,1
1137,1,1
1138,2,1
1138,3,1
1139,3,1
1139,4,0
1139,2,1
1140,3,1
1141,3,1
1141,1,0
1141,2,1
1141,5,0
1142,1,1
1142,4,1
1142,2,0
1143,4,0
1143,5,0
1143,3,0
1144,3,0
1144,3,0
1145,5,1
1145,3,0
1145,4,1
1145,3,1
1145,4,1
1145,5,1
1147,2,0
1147,3,1
1149,2,0
1151,5,0
1151,1,0
1152,3,1
1153,3,0
1153,5,1
1153,1,0
1153,3,1
1154,5,1
1154,2,1
1155,1,1
1155,3,1
1155,2,1
1155,3,1
1155,1,0
1156,3,0
1156,3,0
1157,5,0
1157,2,0
1159,4,0
1159,3,1
1159,1,1
1159,1,0
1160,3,1
1161,3,0
1161,5,0
1161,3,0
1161,4,0
1161,2,0
1161,5,1
1162,3,1
1162,5,0
1163,4,1
1164,3,1
1164,1,1
1164,5,1
1165,4,0
1165,3,0
1166,3,1
1166,3,0
1167,1,1
1167,1,0
1168,4,0
1168,3,0
1168,1,1
1168,4,0
1168,3,1
1169,3,1
1169,3,1
1170,3,0
1170,3,1
1172,4,0
1172,3,0
1173,1,1
1174,2,0
1175,2,0
1177,3,1
1177,5,1
1177,3,0
1178,1,0
1179,3,0
1179,2,1
1179,3,1
1179,1,1
1180,1,0
1180,5,0
1181,1,0
1181,4,0
1181,4,0
1182,2,0
1182,3,1
1182,3,1
1183,3,0
1183,1,1
1183,3,1
1183,2,1
1184,4,0
1184,2,1
1184,2,0
1184,3,1
1185,2,0
1186,1,0
1187,3,1
1187,1,0
1187,3,1
